date,S1,S2
03/08/2021 15:00,3.97,3.69
03/08/2021 16:00,4.39,3.65
03/08/2021 17:00,2.59,2.77
03/08/2021 18:00,5.3,4.64
03/08/2021 19:00,5,4.3
03/08/2021 20:00,4.31,4.53
03/08/2021 21:00,4.15,4.32
03/08/2021 22:00,4.17,6.21
03/08/2021 23:00,6.34,5.28
04/08/2021 00:00,3.82,4.17
04/08/2021 01:00,5.07,6.06
04/08/2021 02:00,6.3,5.23
04/08/2021 03:00,2.83,3.87
04/08/2021 04:00,4.37,3.89
04/08/2021 05:00,4.25,4.37
04/08/2021 06:00,4.94,4.53
04/08/2021 07:00,4.06,4.28
04/08/2021 08:00,5.05,3.6
04/08/2021 09:00,4.35,3.23
04/08/2021 10:00,2.47,5.98
04/08/2021 11:00,3.68,4.05
04/08/2021 12:00,2.65,5.43
04/08/2021 13:00,3.79,5.32
04/08/2021 14:00,4.67,3.03
04/08/2021 15:00,4.04,3.62
04/08/2021 16:00,3.74,4.13
04/08/2021 17:00,3.18,3.57
04/08/2021 18:00,4.97,4.6
04/08/2021 19:00,4.58,5.34
04/08/2021 20:00,5.86,4.28
04/08/2021 21:00,5.4,3.77
04/08/2021 22:00,4.55,5.59
04/08/2021 23:00,5.94,3.79
05/08/2021 00:00,2.87,3.54
05/08/2021 01:00,5.33,3.05
05/08/2021 02:00,5.36,3.99
05/08/2021 03:00,4.51,3.59
05/08/2021 04:00,2.81,4.81
05/08/2021 05:00,3.83,4.01
05/08/2021 06:00,4.42,3.61
05/08/2021 07:00,3.44,4.38
05/08/2021 08:00,4,4.31
05/08/2021 09:00,3.24,5
05/08/2021 10:00,4.06,4.75
05/08/2021 11:00,2.84,3.33
05/08/2021 12:00,4.35,3.95
05/08/2021 13:00,4.01,4.27
05/08/2021 14:00,3.15,2.79
05/08/2021 15:00,4.53,2.76
05/08/2021 16:00,3.57,4.8
05/08/2021 17:00,3.73,2.96
05/08/2021 18:00,3.81,3.41
05/08/2021 19:00,4.99,4.67
05/08/2021 20:00,3.65,4.78
05/08/2021 21:00,2.66,5.09
05/08/2021 22:00,3.28,4.6
05/08/2021 23:00,4.1,3.65
06/08/2021 00:00,1.97,3.81
06/08/2021 01:00,2.72,3.01
06/08/2021 02:00,2.55,4.61
06/08/2021 03:00,4.76,3.95
06/08/2021 04:00,6.04,3.99
06/08/2021 05:00,5.27,2.4
06/08/2021 06:00,3.18,3.03
06/08/2021 07:00,3.41,4.3
06/08/2021 08:00,3.81,5.09
06/08/2021 09:00,3.43,4.19
06/08/2021 10:00,2.87,3.68
06/08/2021 11:00,3.2,3.9
06/08/2021 12:00,3.17,4.92
06/08/2021 13:00,2.73,3.81
06/08/2021 14:00,3.93,2.2
06/08/2021 15:00,2.86,3.63
06/08/2021 16:00,4.88,2.7
06/08/2021 17:00,3.05,2.81
06/08/2021 18:00,3.92,2.96
06/08/2021 19:00,5.91,5.17
06/08/2021 20:00,5.85,3.34
06/08/2021 21:00,3.38,4.13
06/08/2021 22:00,3.98,4.11
06/08/2021 23:00,2.18,4.38
07/08/2021 00:00,4.25,4.72
07/08/2021 01:00,3.27,4.48
07/08/2021 02:00,3.07,4.32
07/08/2021 03:00,2.77,3.81
07/08/2021 04:00,3.79,3.82
07/08/2021 05:00,5.33,2.71
07/08/2021 06:00,3.34,3.86
07/08/2021 07:00,2.6,2.98
07/08/2021 08:00,3.63,3.77
07/08/2021 09:00,2.66,4.39
07/08/2021 10:00,3.22,3.27
07/08/2021 11:00,3.54,2.95
07/08/2021 12:00,4.51,3.71
07/08/2021 13:00,3.82,3.48
07/08/2021 14:00,3.64,3.24
07/08/2021 15:00,3.3,2.91
07/08/2021 16:00,4.44,3.47
07/08/2021 17:00,4.37,3.95
07/08/2021 18:00,2.93,5.53
07/08/2021 19:00,3.23,3.33
07/08/2021 20:00,3.37,3.86
07/08/2021 21:00,2.25,3.17
07/08/2021 22:00,3.03,2.96
07/08/2021 23:00,3.85,3.48
08/08/2021 00:00,2.93,3.44
08/08/2021 01:00,3.3,3.87
08/08/2021 02:00,2.91,2.62
08/08/2021 03:00,2.51,3.64
08/08/2021 04:00,2.14,3.98
08/08/2021 05:00,3.02,3.13
08/08/2021 06:00,2.89,2.54
08/08/2021 07:00,3.83,3.47
08/08/2021 08:00,2.58,3.52
08/08/2021 09:00,2.73,1.75
08/08/2021 10:00,3.07,3.76
08/08/2021 11:00,2.74,2.85
08/08/2021 12:00,2.23,3.58
08/08/2021 13:00,2.57,4.27
08/08/2021 14:00,3.67,2.83
08/08/2021 15:00,1.95,3.69
08/08/2021 16:00,3.24,2.8
08/08/2021 17:00,3.91,4.88
08/08/2021 18:00,3.22,2.57
08/08/2021 19:00,2.46,4.71
08/08/2021 20:00,2.6,2.95
08/08/2021 21:00,1.86,3.35
08/08/2021 22:00,2.79,3.34
08/08/2021 23:00,2.62,3.28
09/08/2021 00:00,2.56,2.42
09/08/2021 01:00,2.51,4.15
09/08/2021 02:00,4.31,2.14
09/08/2021 03:00,4.71,1.74
09/08/2021 04:00,2.81,3.19
09/08/2021 05:00,3.28,3.69
09/08/2021 06:00,3.11,3.01
09/08/2021 07:00,3.87,3.35
09/08/2021 08:00,2.3,3.04
09/08/2021 09:00,3,2.89
09/08/2021 10:00,5.08,3.53
09/08/2021 11:00,3.64,2.61
09/08/2021 12:00,3.92,2.63
09/08/2021 13:00,2.21,3.4
09/08/2021 14:00,3.99,3.37
09/08/2021 15:00,2.84,2.99
09/08/2021 16:00,3.44,1.92
09/08/2021 17:00,3.35,2.72
09/08/2021 18:00,3.14,2.79
09/08/2021 19:00,4.6,3.29
09/08/2021 20:00,4.26,3.38
09/08/2021 21:00,3.66,5.14
09/08/2021 22:00,5.6,6.21
09/08/2021 23:00,2.68,3.02
10/08/2021 00:00,6.79,4.61
10/08/2021 01:00,3.89,5.67
10/08/2021 02:00,3.21,3.34
10/08/2021 03:00,3.94,3.37
10/08/2021 04:00,6.37,3.67
10/08/2021 05:00,3.61,4.02
10/08/2021 06:00,5.5,3.65
10/08/2021 07:00,3.03,4.12
10/08/2021 08:00,6.33,2.49
10/08/2021 09:00,4.52,3.83
10/08/2021 10:00,4.42,3.71
10/08/2021 11:00,3.79,3.08
10/08/2021 12:00,3.82,3.69
10/08/2021 13:00,5.03,3.89
10/08/2021 14:00,5.77,3.68
10/08/2021 15:00,3.31,3.76
10/08/2021 16:00,3.56,4.18
10/08/2021 17:00,3.33,2.91
10/08/2021 18:00,5.34,3.74
10/08/2021 19:00,5.43,3.51
10/08/2021 20:00,3.85,4.46
10/08/2021 21:00,4.99,4.95
10/08/2021 22:00,6.14,3.1
10/08/2021 23:00,4,5.51
11/08/2021 00:00,4.23,3.71
11/08/2021 01:00,4.03,6.09
11/08/2021 02:00,4.72,4.4
11/08/2021 03:00,4.71,4.94
11/08/2021 04:00,3.93,3.7
11/08/2021 05:00,5.03,5.03
11/08/2021 06:00,5.56,5.26
11/08/2021 07:00,4.62,3.5
11/08/2021 08:00,5.72,4.54
11/08/2021 09:00,3.68,4.03
11/08/2021 10:00,4.23,6.66
11/08/2021 11:00,4.75,4.84
11/08/2021 12:00,4,3.7
11/08/2021 13:00,3.26,3.88
11/08/2021 14:00,3.94,4.18
11/08/2021 15:00,5.29,5.76
11/08/2021 16:00,3.46,5.06
11/08/2021 17:00,4.33,3.38
11/08/2021 18:00,4.6,3.68
11/08/2021 19:00,5.67,3.77
11/08/2021 20:00,6.13,7.01
11/08/2021 21:00,6.42,6.27
11/08/2021 22:00,6.74,6.34
11/08/2021 23:00,6.74,7.95
12/08/2021 00:00,5.89,5.73
12/08/2021 01:00,8.55,5.97
12/08/2021 02:00,6.8,7.52
12/08/2021 03:00,6.8,8.82
12/08/2021 04:00,9.35,4.87
12/08/2021 05:00,5.31,6.66
12/08/2021 06:00,5.27,6.55
12/08/2021 07:00,7.41,7.19
12/08/2021 08:00,8.22,5.67
12/08/2021 09:00,7.49,7.47
12/08/2021 10:00,6.46,7.5
12/08/2021 11:00,6.09,5.12
12/08/2021 12:00,6.82,9.94
12/08/2021 13:00,6.48,7.58
12/08/2021 14:00,5.89,4.96
12/08/2021 15:00,8.67,4.78
12/08/2021 16:00,6.6,6.03
12/08/2021 17:00,6.86,6.18
12/08/2021 18:00,7.52,4.38
12/08/2021 19:00,9.64,6.38
12/08/2021 20:00,6.49,12.51
12/08/2021 21:00,7.71,8
12/08/2021 22:00,8.21,9.01
12/08/2021 23:00,9.16,7.52
13/08/2021 00:00,8.22,5.91
13/08/2021 01:00,5.45,7.67
13/08/2021 02:00,6.41,7.39
13/08/2021 03:00,6.71,8.13
13/08/2021 04:00,6.45,6.57
13/08/2021 05:00,4.99,6.21
13/08/2021 06:00,5.41,6.56
13/08/2021 07:00,6.5,7.32
13/08/2021 08:00,6.49,6.62
13/08/2021 09:00,5.16,6.05
13/08/2021 10:00,6.38,7.69
13/08/2021 11:00,5.41,7.3
13/08/2021 12:00,6.26,5.73
13/08/2021 13:00,5.18,4.71
13/08/2021 14:00,6,5.47
13/08/2021 15:00,7.78,3.92
13/08/2021 16:00,5.8,5.09
13/08/2021 17:00,5.27,3.33
13/08/2021 18:00,4.17,5.84
13/08/2021 19:00,8.52,5.3
13/08/2021 20:00,6.47,7.11
13/08/2021 21:00,7.41,7.27
13/08/2021 22:00,6.42,8.04
13/08/2021 23:00,6.64,7.55
14/08/2021 00:00,6.57,6.48
14/08/2021 01:00,6.62,6.13
14/08/2021 02:00,7.13,4.77
14/08/2021 03:00,5.42,7.84
14/08/2021 04:00,5.88,6.11
14/08/2021 05:00,6.65,6.96
14/08/2021 06:00,6.98,7
14/08/2021 07:00,6.43,5.69
14/08/2021 08:00,7.74,7.13
14/08/2021 09:00,9.8,5.6
14/08/2021 10:00,6.87,6.74
14/08/2021 11:00,7.16,7.36
14/08/2021 12:00,8.35,7.29
14/08/2021 13:00,7.73,6.14
14/08/2021 14:00,5.34,8.14
14/08/2021 15:00,5.65,6.37
14/08/2021 16:00,6.01,5.04
14/08/2021 17:00,6.68,5.12
14/08/2021 18:00,5.22,6.4
14/08/2021 19:00,5.45,4.97
14/08/2021 20:00,5.67,5.59
14/08/2021 21:00,6.88,6.1
14/08/2021 22:00,4.67,4.05
14/08/2021 23:00,4.65,4.03
15/08/2021 00:00,5.78,6.42
15/08/2021 01:00,5.3,3.92
15/08/2021 02:00,6.95,8.2
15/08/2021 03:00,4.29,5.29
15/08/2021 04:00,5.93,5.6
15/08/2021 05:00,8.38,5.93
15/08/2021 06:00,5.92,6.14
15/08/2021 07:00,6.28,5.1
15/08/2021 08:00,6.96,4.97
15/08/2021 09:00,5.75,5.95
15/08/2021 10:00,6.83,6.58
15/08/2021 11:00,5.24,4.66
15/08/2021 12:00,7.66,5.85
15/08/2021 13:00,5.64,7.17
15/08/2021 14:00,5.28,9
15/08/2021 15:00,9.49,5.98
15/08/2021 16:00,5.94,7.53
15/08/2021 17:00,7.19,7.17
15/08/2021 18:00,5.62,6.83
15/08/2021 19:00,5.42,6.14
15/08/2021 20:00,6.12,4.76
15/08/2021 21:00,5.18,7.39
15/08/2021 22:00,5.95,5.63
15/08/2021 23:00,5.66,4.31
16/08/2021 00:00,5.43,6.33
16/08/2021 01:00,6.52,5.37
16/08/2021 02:00,6.03,6.25
16/08/2021 03:00,6.94,5.74
16/08/2021 04:00,4.67,4.86
16/08/2021 05:00,7.57,5.03
16/08/2021 06:00,7.21,6.49
16/08/2021 07:00,6.13,6.12
16/08/2021 08:00,7.11,5.02
16/08/2021 09:00,5.21,4.26
16/08/2021 10:00,3.96,4.88
16/08/2021 11:00,4.61,5.42
16/08/2021 12:00,6.55,4.34
16/08/2021 13:00,4.18,6.13
16/08/2021 14:00,5.07,4.96
16/08/2021 15:00,5.02,5.2
16/08/2021 16:00,5.18,5.09
16/08/2021 17:00,3.5,5.09
16/08/2021 18:00,3.42,4.98
16/08/2021 19:00,3.04,3.62
16/08/2021 20:00,4.35,4.58
16/08/2021 21:00,3.3,5.57
16/08/2021 22:00,3.87,2.78
16/08/2021 23:00,3.71,4.21
17/08/2021 00:00,3.45,3.58
17/08/2021 01:00,3.06,4.42
17/08/2021 02:00,5.55,4.7
17/08/2021 03:00,4.88,4.33
17/08/2021 04:00,4.7,3.24
17/08/2021 05:00,4.47,3.89
17/08/2021 06:00,4.65,4.2
17/08/2021 07:00,3.76,4.06
17/08/2021 08:00,5.64,3.3
17/08/2021 09:00,4.19,5.23
17/08/2021 10:00,5.96,6.14
17/08/2021 11:00,4.76,5.86
17/08/2021 12:00,5.66,7.14
17/08/2021 13:00,4.8,5.11
17/08/2021 14:00,5.86,6.5
17/08/2021 15:00,7.08,5.64
17/08/2021 16:00,4.91,5.14
17/08/2021 17:00,6.08,7.8
17/08/2021 18:00,4.19,4.91
17/08/2021 19:00,8.34,5.77
17/08/2021 20:00,8.14,8.63
17/08/2021 21:00,9.45,9.15
17/08/2021 22:00,9.64,9.98
17/08/2021 23:00,8.78,8.6
18/08/2021 00:00,8.53,8.3
18/08/2021 01:00,8.14,7.09
18/08/2021 02:00,7.74,7.74
18/08/2021 03:00,9.65,7.73
18/08/2021 04:00,8.22,9.83
18/08/2021 05:00,9.28,9.64
18/08/2021 06:00,5.48,8.88
18/08/2021 07:00,7.69,8.26
18/08/2021 08:00,8.53,8.3
18/08/2021 09:00,7.31,9.98
18/08/2021 10:00,7.88,5.83
18/08/2021 11:00,6.6,11.4
18/08/2021 12:00,7.69,8.3
18/08/2021 13:00,7.6,8.41
18/08/2021 14:00,5.68,8.84
18/08/2021 15:00,7.23,6.07
18/08/2021 16:00,5.6,9.41
18/08/2021 17:00,5.58,8.75
18/08/2021 18:00,4.05,7.64
18/08/2021 19:00,6.41,5.57
18/08/2021 20:00,6.54,6.57
18/08/2021 21:00,5.11,3.81
18/08/2021 22:00,4.76,5.66
18/08/2021 23:00,4.21,5.31
19/08/2021 00:00,4.72,4.56
19/08/2021 01:00,3.64,4.03
19/08/2021 02:00,5.57,4.92
19/08/2021 03:00,5.01,5.37
19/08/2021 04:00,4.47,3.78
19/08/2021 05:00,5.4,3.99
19/08/2021 06:00,2.58,3.43
19/08/2021 07:00,3.64,5.7
19/08/2021 08:00,3.11,4.82
19/08/2021 09:00,3.18,4.41
19/08/2021 10:00,3.4,3.46
19/08/2021 11:00,4.89,4.27
19/08/2021 12:00,4.92,4.6
19/08/2021 13:00,5.12,6.55
19/08/2021 14:00,4.61,3
19/08/2021 15:00,5.23,7.03
19/08/2021 16:00,3.35,4.55
19/08/2021 17:00,5.74,4.75
19/08/2021 18:00,6.2,5.32
19/08/2021 19:00,5.27,3.75
19/08/2021 20:00,6.24,3.74
19/08/2021 21:00,6.27,5.59
19/08/2021 22:00,5.82,5.4
19/08/2021 23:00,4.91,4.95
20/08/2021 00:00,4.68,7.73
20/08/2021 01:00,4.93,3.61
20/08/2021 02:00,3.23,5.17
20/08/2021 03:00,4.36,5.38
20/08/2021 04:00,5.87,4.79
20/08/2021 05:00,3.26,4.61
20/08/2021 06:00,5.29,5.78
20/08/2021 07:00,3.7,5.03
20/08/2021 08:00,5.98,4.07
20/08/2021 09:00,5.2,4.29
20/08/2021 10:00,3.69,3.92
20/08/2021 11:00,2.83,2.74
20/08/2021 12:00,4.67,2.82
20/08/2021 13:00,3.04,4.91
20/08/2021 14:00,4.42,4.71
20/08/2021 15:00,4.75,2.77
20/08/2021 16:00,4.7,3.96
20/08/2021 17:00,5.62,6.59
20/08/2021 18:00,4.2,5.9
20/08/2021 19:00,5.12,6.68
20/08/2021 20:00,7.33,4.87
20/08/2021 21:00,6.44,5.95
20/08/2021 22:00,5.75,4.85
20/08/2021 23:00,6.05,6.39
21/08/2021 00:00,5.68,6.44
21/08/2021 01:00,4.94,5.63
21/08/2021 02:00,6.66,9.57
21/08/2021 03:00,6.35,5.73
21/08/2021 04:00,5.97,5.9
21/08/2021 05:00,6.02,6.7
21/08/2021 06:00,7.53,6.21
21/08/2021 07:00,6.41,7.78
21/08/2021 08:00,5.95,5.19
21/08/2021 09:00,5.37,8.05
21/08/2021 10:00,6.51,5.75
21/08/2021 11:00,8.51,7.21
21/08/2021 12:00,9.55,7.01
21/08/2021 13:00,6.46,7
21/08/2021 14:00,7.67,7.03
21/08/2021 15:00,6.89,8.35
21/08/2021 16:00,5.17,6.83
21/08/2021 17:00,5.02,7.77
21/08/2021 18:00,8.16,6.5
21/08/2021 19:00,5.4,5.89
21/08/2021 20:00,7.52,6.93
21/08/2021 21:00,10.05,6.89
21/08/2021 22:00,6.32,7.39
21/08/2021 23:00,8,5.71
22/08/2021 00:00,6.64,6.98
22/08/2021 01:00,7.34,9.21
22/08/2021 02:00,7.48,7.87
22/08/2021 03:00,5.65,6.41
22/08/2021 04:00,6.08,5.45
22/08/2021 05:00,7.04,5.77
22/08/2021 06:00,4.9,6.51
22/08/2021 07:00,7.29,6.88
22/08/2021 08:00,4.75,7.18
22/08/2021 09:00,4.45,5.16
22/08/2021 10:00,6.36,5.97
22/08/2021 11:00,4.91,7.26
22/08/2021 12:00,4.37,5.39
22/08/2021 13:00,5.17,7.09
22/08/2021 14:00,3.79,5.13
22/08/2021 15:00,5.87,4.26
22/08/2021 16:00,4.28,4.79
22/08/2021 17:00,3.8,7.09
22/08/2021 18:00,4.19,4.62
22/08/2021 19:00,4.47,3.41
22/08/2021 20:00,6.96,5.79
22/08/2021 21:00,6.52,4.62
22/08/2021 22:00,4.72,2.88
22/08/2021 23:00,5.03,5.39
23/08/2021 00:00,3.87,5.32
23/08/2021 01:00,3.31,3.99
23/08/2021 02:00,3.19,4.14
23/08/2021 03:00,3.43,4.93
23/08/2021 04:00,4.82,3.46
23/08/2021 05:00,3.37,5.7
23/08/2021 06:00,4.67,3.85
23/08/2021 07:00,3.79,4.94
23/08/2021 08:00,4.45,4.28
23/08/2021 09:00,5.44,3.92
23/08/2021 10:00,3.89,3.06
23/08/2021 11:00,3.24,3.64
23/08/2021 12:00,4.36,3.97
23/08/2021 13:00,3.09,3.66
23/08/2021 14:00,2.24,2.58
23/08/2021 15:00,4.78,3.1
23/08/2021 16:00,4.29,3.96
23/08/2021 17:00,2.82,3.7
23/08/2021 18:00,3.61,3.15
23/08/2021 19:00,4.73,2.86
23/08/2021 20:00,5.55,4.29
23/08/2021 21:00,2.76,4.47
23/08/2021 22:00,4.04,4.42
23/08/2021 23:00,3.81,3.6
24/08/2021 00:00,3.11,3.67
24/08/2021 01:00,3.69,4.43
24/08/2021 02:00,2.81,3.71
24/08/2021 03:00,4.05,4.45
24/08/2021 04:00,3.77,3.47
24/08/2021 05:00,3.21,3.48
24/08/2021 06:00,4.67,4
24/08/2021 07:00,3.81,2.72
24/08/2021 08:00,2.93,3.15
24/08/2021 09:00,5.29,2.88
24/08/2021 10:00,5.73,4.76
24/08/2021 11:00,4.84,3.31
24/08/2021 12:00,4.12,4.61
24/08/2021 13:00,3.65,5.72
24/08/2021 14:00,2.96,3.03
24/08/2021 15:00,5.07,3.84
24/08/2021 16:00,4.17,3.87
24/08/2021 17:00,6.06,3.51
24/08/2021 18:00,5.12,7.89
24/08/2021 19:00,4.71,5.88
24/08/2021 20:00,4.46,4.16
24/08/2021 21:00,5.08,4.93
24/08/2021 22:00,3.85,4.59
24/08/2021 23:00,5.06,3.68
25/08/2021 00:00,5.21,4.63
25/08/2021 01:00,2.6,3.18
25/08/2021 02:00,4.79,5.54
25/08/2021 03:00,5.38,4.77
25/08/2021 04:00,5.22,4.71
25/08/2021 05:00,4.15,3.34
25/08/2021 06:00,4.61,6.1
25/08/2021 07:00,4.07,3.94
25/08/2021 08:00,4.19,4.02
25/08/2021 09:00,2.76,4.11
25/08/2021 10:00,4.55,3.83
25/08/2021 11:00,5.06,3.8
25/08/2021 12:00,5.44,5.58
25/08/2021 13:00,3.57,4.56
25/08/2021 14:00,3.88,4.84
25/08/2021 15:00,4.43,3.22
25/08/2021 16:00,3.96,5.9
25/08/2021 17:00,4.64,3.33
25/08/2021 18:00,5.46,3.22
25/08/2021 19:00,5.29,3.84
25/08/2021 20:00,4.45,5.16
25/08/2021 21:00,5.15,4.07
25/08/2021 22:00,4.22,3.72
25/08/2021 23:00,3.46,3.83
26/08/2021 00:00,4.47,4.86
26/08/2021 01:00,3.16,4.58
26/08/2021 02:00,4.25,5.12
26/08/2021 03:00,5.65,6.21
26/08/2021 04:00,5.07,5.58
26/08/2021 05:00,3.14,4.96
26/08/2021 06:00,4.54,4.53
26/08/2021 07:00,7.73,5.48
26/08/2021 08:00,7.18,8.24
26/08/2021 09:00,7.38,6.4
26/08/2021 10:00,8.36,7.14
26/08/2021 11:00,7.64,6.7
26/08/2021 12:00,6.51,6.11
26/08/2021 13:00,7.13,5.45
26/08/2021 14:00,7.42,6.4
26/08/2021 15:00,9.69,8.96
26/08/2021 16:00,8.31,7.98
26/08/2021 17:00,5.19,6.71
26/08/2021 18:00,6.31,5.51
26/08/2021 19:00,5.74,5.34
26/08/2021 20:00,5.33,3.39
26/08/2021 21:00,5.92,5.05
26/08/2021 22:00,5.05,5.28
26/08/2021 23:00,4.24,3.66
27/08/2021 00:00,4.38,4.79
27/08/2021 01:00,3.93,3.52
27/08/2021 02:00,3.63,3.94
27/08/2021 03:00,3.25,3.47
27/08/2021 04:00,4.73,4.18
27/08/2021 05:00,4.85,2.6
27/08/2021 06:00,3.04,6.01
27/08/2021 07:00,4,4.4
27/08/2021 08:00,4.23,5.37
27/08/2021 09:00,4.87,3.76
27/08/2021 10:00,6.05,5.92
27/08/2021 11:00,4.4,6.36
27/08/2021 12:00,4.27,4.81
27/08/2021 13:00,4.67,4.5
27/08/2021 14:00,6.88,4.2
27/08/2021 15:00,3.77,4.23
27/08/2021 16:00,3.63,3.49
27/08/2021 17:00,5.81,5.05
27/08/2021 18:00,4.03,4.25
27/08/2021 19:00,6.38,5.26
27/08/2021 20:00,6.42,4.35
27/08/2021 21:00,4.31,3.76
27/08/2021 22:00,5.07,4.22
27/08/2021 23:00,5.3,5.17
28/08/2021 00:00,4.29,5.42
28/08/2021 01:00,4.52,4.3
28/08/2021 02:00,4.3,4.72
28/08/2021 03:00,3.45,3.81
28/08/2021 04:00,3.5,5.59
28/08/2021 05:00,4.34,2.42
28/08/2021 06:00,3.1,4.19
28/08/2021 07:00,3.88,3.72
28/08/2021 08:00,3.95,3.58
28/08/2021 09:00,5.1,3.35
28/08/2021 10:00,4.04,5.45
28/08/2021 11:00,3.18,3.44
28/08/2021 12:00,4.13,3.59
28/08/2021 13:00,4.26,3.61
28/08/2021 14:00,3.98,3.77
28/08/2021 15:00,4.51,4.82
28/08/2021 16:00,6.13,3.62
28/08/2021 17:00,2.11,2.76
28/08/2021 18:00,2.59,4.66
28/08/2021 19:00,4.86,5.09
28/08/2021 20:00,4.34,4.94
28/08/2021 21:00,3.8,3.65
28/08/2021 22:00,3.13,3.83
28/08/2021 23:00,2.58,3.17
29/08/2021 00:00,3.32,4.7
29/08/2021 01:00,4.22,4.24
29/08/2021 02:00,2.66,3.24
29/08/2021 03:00,2.68,3.07
29/08/2021 04:00,4.01,3.64
29/08/2021 05:00,3.53,3.99
29/08/2021 06:00,3.85,3.04
29/08/2021 07:00,3.69,3.76
29/08/2021 08:00,3.97,3.1
29/08/2021 09:00,3.19,3.61
29/08/2021 10:00,2.58,3.81
29/08/2021 11:00,3.19,2.33
29/08/2021 12:00,3.45,2.76
29/08/2021 13:00,2.97,3.21
29/08/2021 14:00,3.15,3.93
29/08/2021 15:00,2.22,3.39
29/08/2021 16:00,2.74,4.14
29/08/2021 17:00,2.52,4.76
29/08/2021 18:00,4.3,2.83
29/08/2021 19:00,3.8,3.53
29/08/2021 20:00,4.17,3.41
29/08/2021 21:00,3.41,2.49
29/08/2021 22:00,2.63,3.59
29/08/2021 23:00,2.91,3.76
30/08/2021 00:00,4.06,3.26
30/08/2021 01:00,4.26,3.88
30/08/2021 02:00,3.37,3.55
30/08/2021 03:00,3.99,3.74
30/08/2021 04:00,3.49,3.1
30/08/2021 05:00,3.22,3.51
30/08/2021 06:00,2.8,3.84
30/08/2021 07:00,4.93,2.54
30/08/2021 08:00,4.91,3.99
30/08/2021 09:00,3.63,3.6
30/08/2021 10:00,2.2,2.08
30/08/2021 11:00,3.45,3.54
30/08/2021 12:00,5.13,3.5
30/08/2021 13:00,4.18,5.47
30/08/2021 14:00,3.8,4.15
30/08/2021 15:00,4.17,3.84
30/08/2021 16:00,4.88,5.18
30/08/2021 17:00,3.67,4.87
30/08/2021 18:00,5.15,3.26
30/08/2021 19:00,4.13,3.25
30/08/2021 20:00,3.37,5.62
30/08/2021 21:00,5.88,5.12
30/08/2021 22:00,4.15,5.76
30/08/2021 23:00,5.67,4.53
31/08/2021 00:00,5.01,4.57
31/08/2021 01:00,4.96,4.96
31/08/2021 02:00,4.71,3.42
31/08/2021 03:00,2.91,5.28
31/08/2021 04:00,3.79,4.06
31/08/2021 05:00,4.84,4.29
31/08/2021 06:00,4.27,3.62
31/08/2021 07:00,4.15,7.15
31/08/2021 08:00,3.37,5.27
31/08/2021 09:00,3.74,4.67
31/08/2021 10:00,5.35,6.77
31/08/2021 11:00,2.78,4.36
31/08/2021 12:00,3.31,3.46
31/08/2021 13:00,5.01,5.32
31/08/2021 14:00,5.39,4.84
31/08/2021 15:00,4.68,3.19